id,y
4400,7.265609218615159
4401,6.090001375008196
4402,7.1151607810521424
4403,7.498050675826912
4404,6.1426021030593505
4405,8.335631210411538
4406,6.286428829971226
4407,6.426139903993635
4408,6.173056646337151
4409,8.14750078385975
4410,5.826965111753364
4411,7.540330277017275
4412,5.33523773138553
4413,7.7903525912703016
4414,5.619710822437094
4415,7.792336325723459
4416,6.246137524334968
4417,6.249839277529041
4418,4.8279927234053295
4419,5.758535227769553
4420,6.5210226947761445
4421,7.354954326567976
4422,6.725567784961823
4423,6.3302615197773795
4424,7.100234738492472
4425,5.9608023966603865
4426,6.118721845618506
4427,4.9003664350194125
4428,8.01030697268992
4429,6.058180374807458
4430,6.128707588416307
4431,7.0781113552040225
4432,7.343465371731593
4433,7.399735294777738
4434,6.890392877905417
4435,7.40402550041654
4436,6.505444594572764
4437,7.866164553919873
4438,6.5782826620776715
4439,6.378943977740376
4440,6.401948099409992
4441,5.330056497732489
4442,8.918178660357505
4443,5.718187980479173
4444,6.41610018561402
4445,7.964433520051902
4446,7.017448039365895
4447,6.125500123212546
4448,6.798782974941262
4449,7.735246473025829
4450,8.049547586613903
4451,9.147152715136007
4452,6.053104177847455
4453,8.69249333058835
4454,7.871458465952591
4455,6.352258139121975
4456,5.514880240948973
4457,6.404856292346401
4458,5.991443713366457
4459,7.158338559506151
4460,5.558354267583008
4461,6.1912680869963275
4462,6.365255979399885
4463,5.746313661117829
4464,6.015700962824964
4465,7.418828251448208
4466,5.785565555983258
4467,7.698204627773763
4468,5.050929178084304
4469,7.9365001455516335
4470,7.5334499266316515
4471,6.698912387061594
4472,6.282447478756325
4473,7.114232264311898
4474,7.220109260485203
4475,8.39692289852461
4476,6.467869155620628
4477,6.8163580614766826
4478,6.992002079561298
4479,5.013286964273052
4480,7.1542196958056685
4481,4.722117626390107
4482,6.021571899242913
4483,5.362004153377183
4484,5.6351269880770545
4485,5.458833438976318
4486,6.300385405969675
4487,6.16872085905764
4488,8.049864593472332
4489,5.112730249008411
4490,5.561999646706686
4491,4.120959541009972
4492,7.0368642222134055
4493,6.338490039711657
4494,5.679033404591269
4495,7.430327597489522
4496,7.1073686247649475
4497,6.437262794079192
4498,7.6624955913532995
4499,7.3165224322707285
4500,5.276213809723041
4501,4.772065970315919
4502,8.235493888409541
4503,7.59521845682176
4504,9.03836164726608
4505,6.155698223088112
4506,6.880801788241983
4507,6.429923749606928
4508,6.524681790462466
4509,7.2339122077086655
4510,6.066351869062441
4511,6.143580747720108
4512,5.364253427465348
4513,6.706179372966581
4514,5.478872784132214
4515,6.312723667292898
4516,7.3475639166152975
4517,4.541163457132916
4518,6.697857492089854
4519,6.7142557187694205
4520,5.435809230622081
4521,5.38733162016482
4522,7.042315461794405
4523,6.435180977474964
4524,6.41186386312948
4525,6.778571269796568
4526,7.499096346187351
4527,8.080048653580546
4528,5.041923688572448
4529,8.68010539364096
4530,5.584700601542977
4531,5.706810082456792
4532,7.281772802049894
4533,5.915225475487634
4534,6.59382729061008
4535,6.330511934746853
4536,6.081579280503787
4537,6.750143271506317
4538,5.513886004544301
4539,6.018326698961278
4540,7.9511458929764345
4541,6.4991272977664005
4542,5.034672463002716
4543,9.021205564379477
4544,7.050781378338866
4545,5.940747264510936
4546,6.571748919005211
4547,7.909965180880331
4548,6.10858948987891
4549,8.031623866284386
4550,5.560604355218321
4551,5.103241353438457
4552,5.670145303831523
4553,5.385346969928413
4554,9.104158489276227
4555,6.3176155719410225
4556,7.363507146056073
4557,6.888980406868866
4558,7.717300159266467
4559,5.1980185092566815
4560,5.698317632614359
4561,6.213910586025012
4562,6.743999555402235
4563,7.705689438298493
4564,6.679570303537998
4565,7.650537702741751
4566,5.19355132841054
4567,7.446624214431526
4568,6.193529217196117
4569,5.967753972728867
4570,6.953570915036132
4571,8.404228394678372
4572,6.263575445203234
4573,6.591666323598867
4574,5.452888385086127
4575,5.812932569413266
4576,6.102114892745437
4577,7.422168962593969
4578,6.273637779012797
4579,8.602793479862545
4580,6.626168592475704
4581,6.338591546117775
4582,7.555582778616525
4583,6.1217535323472285
4584,5.434973104978127
4585,5.347493734002992
4586,6.380118383800789
4587,6.276886591676495
4588,5.790245208911599
4589,5.554022877708734
4590,6.329309142702886
4591,6.207943622478719
4592,7.976774658897439
4593,7.082712416788495
4594,8.34098085731863
4595,6.378707057747364
4596,7.787775881079675
4597,6.457508987914321
4598,6.552436700796518
4599,5.3156977773715814
4600,7.305653975948283
4601,6.913073974991885
4602,7.943750952561096
4603,5.133824623031116
4604,6.304465459454679
4605,6.587688171760188
4606,8.192265203316873
4607,7.05206723639716
4608,6.577093766558228
4609,6.252535871893343
4610,7.270891630506266
4611,6.344679924144293
4612,8.276061903293012
4613,8.699817349288669
4614,6.117055017080913
4615,6.7460424201762885
4616,7.534041401114044
4617,5.5224890194647855
4618,6.415027553969192
4619,5.70529091362779
4620,4.038647552461207
4621,6.950158000364091
4622,7.087391062949503
4623,7.6188984722283815
4624,7.509684433081496
4625,5.644950404224926
4626,5.308332301051434
4627,5.5818215628166366
4628,7.399380058422501
4629,5.2319503456795005
4630,6.576320564799168
4631,7.892183325323926
4632,8.276670572812872
4633,7.118682594671586
4634,8.316418639406402
4635,5.853690731054986
4636,6.61210153985715
4637,6.340607339550222
4638,7.026899691547275
4639,4.170416358566169
4640,8.349546438308316
4641,7.711289613294027
4642,6.902475455568103
4643,6.2718900638555475
4644,8.372256290944014
4645,8.265475958888771
4646,9.120800424583058
4647,4.30109856095428
4648,5.923654012454782
4649,5.926250641881759
4650,6.062444914962162
4651,6.044497407283102
4652,5.991921814972614
4653,5.923743048918075
4654,5.985073104381082
4655,5.458036695026519
4656,7.135995054964319
4657,6.597555074925253
4658,6.81280863417243
4659,7.085484553524222
4660,5.726458914671112
4661,5.30368096451519
4662,8.018056573279939
4663,5.289736583548911
4664,6.313059813605483
4665,6.118797445189979
4666,6.81907563936755
4667,5.53626165292897
4668,6.547472935169692
4669,7.227649329971766
4670,8.280103531209146
4671,7.944279569686836
4672,5.990553095814347
4673,6.453001445522432
4674,5.5350062074062665
4675,7.313604886416879
4676,6.481306135970474
4677,9.031241135108825
4678,8.130325438069764
4679,7.539720100884205
4680,6.784436371926549
4681,6.717733511665739
4682,8.039864031461276
4683,5.2953505524919615
4684,6.8174804228636985
4685,5.342520278930683
4686,5.1336052866205115
4687,6.226402879959277
4688,6.28687395217537
4689,8.605964816469958
4690,6.111436845025262
4691,6.768726248012688
4692,8.264671059571917
4693,6.977354499946999
4694,6.244712273422217
4695,7.377163397148949
4696,5.908754528159537
4697,6.309210214012828
4698,8.311367835145447
4699,7.666151950977927
4700,4.772622264782273
4701,8.484875050553748
4702,7.598371288067222
4703,8.115660599216774
4704,8.687686677816417
4705,7.007942776941718
4706,6.553934536646702
4707,6.634360664866349
4708,6.133869439863114
4709,6.411888009162197
4710,4.2605333494026185
4711,5.286782290870796
4712,7.32564011128037
4713,5.022537523932685
4714,6.275377387152494
4715,6.1988857641285025
4716,7.515763426003865
4717,6.712595291524229
4718,6.371433611847592
4719,5.6174015593971145
4720,6.122727311252122
4721,8.026767256076655
4722,7.2956149543015485
4723,6.678842826674692
4724,7.60005568502978
4725,6.141221955644309
4726,5.786751760882143
4727,5.584887845246933
4728,6.4484633900383
4729,7.9424392507499215
4730,6.93984684449437
4731,6.373423591909022
4732,7.391776387589272
4733,7.420459016832299
4734,6.909744739284866
4735,5.42689919204395
4736,6.9868066335460295
4737,7.092362969061299
4738,7.145177832745348
4739,6.26690663557853
4740,6.999941857964808
4741,6.444828401529992
4742,6.517876747869608
4743,6.1121258511745244
4744,5.4444654068810845
4745,6.364620305809476
4746,6.116009567620287
4747,6.650370782426742
4748,6.19124477435491
4749,6.644038671036335
4750,6.4083499755947715
4751,4.521744936066408
4752,6.23328912120856
4753,6.359093576660885
4754,7.219575422989791
4755,5.621689267417519
4756,6.4335489578282035
4757,7.971456342690842
4758,4.671860272190351
4759,7.084837725630129
4760,5.915109608784962
4761,6.071821953900338
4762,6.681100586096847
4763,8.29709005378958
4764,6.774507960561527
4765,6.7211835439087055
4766,6.512968962802147
4767,5.916369300310046
4768,7.681125750213777
4769,5.761759449149737
4770,7.210441533969967
4771,8.153265113608436
4772,7.570899844183974
4773,6.764055171535998
4774,5.438552061867695
4775,5.401676214406002
4776,7.211458922341313
4777,6.126275144999309
4778,7.578748432202838
4779,6.730836368285444
4780,6.390952392872487
4781,5.162636175193714
4782,6.164559070683107
4783,6.183971052026385
4784,6.175636302627733
4785,6.464220697816951
4786,7.727544419552963
4787,5.689875787886938
4788,5.054962783389237
4789,8.473932712668107
4790,5.982862640810109
4791,5.751672129623865
4792,5.3399849844874305
4793,6.875965572097088
4794,5.56189072127987
4795,5.585563217250691
4796,7.020316055078832
4797,6.610935886075315
4798,7.551091733661029
4799,5.607357495418354
4800,8.25765079079455
4801,6.422860570539808
4802,6.225708263871512
